ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Afbo_Macroarea,Genus
18,Albanian,,41.33,20.83,gheg1238,aln,Eurasia,Albanian
19,Warndarang,,-14.42,135.58,wand1263,wnd,Australia & New Guinea,Maran
2,Kwerba Kasonaweja,,-2.25,138.5,nucl1595,kwe,Southeast Asia & Oceania,Kwerba
20,Sadri,,23.6585,84.8114,sadr1248,sck,Eurasia,Indic
21,Uchur Ėvenki,,56,125,even1259,evn,Eurasia,Tungusic
22,Mexicanero de la Sierra Madre Occidental,,24.9347222222222,-104.911944444444,dura1245,nln,North America,Aztecan
23,Chabacano,,7,122.08,chav1241,cbk,Southeast Asia & Oceania,Spanish-based
24,Santa,,31.5,107.5,dong1285,sce,Eurasia,Mongolic
25,Turkic,,39.8667,32.8667,turk1311,,Eurasia,Turkic
26,Tajik,,38.8213,68.5549,taji1245,tgk,Eurasia,Iranian
27,Yiddish,,52,23,east2295,ydd,Eurasia,Germanic
28,Semelai,,3,103,seme1247,sza,Southeast Asia & Oceania,Aslian
29,Kxoe languages,,-16.5905,22.5998,khoe1241,,Africa,Central Khoisan
3,Iraqi Arabic,,33,44,meso1252,acm,Eurasia,Semitic
30,Shua‑Tshwa,,-22.0939,20.7458,naro1249,nhr,Africa,Central Khoisan
31,Zoquean languages,,17.2157,-93.3183,zoqu1261,,North America,Mixe-Zoque
32,Swedish,,59.800634,17.389526,swed1254,swe,Eurasia,Germanic
33,Cajamarca Quechua,,-7,-78.5,caja1238,qvc,South America,Quechuan
34,Middle Mongolic,,46,105,,mon,Eurasia,Mongolic
35,Mari,,57,48,east2328,mhr,Eurasia,Finnic
36,Naasioi,,-6.46022,155.632,naas1242,nas,Southeast Asia & Oceania,East Bougainville
37,Brahui,,28.5,67,brah1256,brh,Eurasia,Northern Dravidian
38,Moroccan Berber languages,,32.7415,-2.40872,atla1275,,Africa,Berber
39,Evenki,,53.85,108.626,even1259,evn,Eurasia,Tungusic
4,Estonian,,59.5478,22.8209,esto1258,est,Eurasia,Finnic
40,Manange,,28.4,84.01,mana1288,nmm,Eurasia,Bodic
41,Danisi,,-22.5,20.5,naro1249,nhr,Africa,Central Khoisan
42,Indonesian,,-6.17,106.75,indo1316,ind,Southeast Asia & Oceania,Malayic
43,Latin,,41.9026,12.4502,lati1261,lat,Eurasia,Romance
44,Ndunga-le,,2.25,21.5,ndun1249,ndt,Africa,Ubangi
45,Hawaiian,,19.58,-155.5,hawa1245,haw,Southeast Asia & Oceania,Oceanic
46,Sakha,,62,130,yaku1245,sah,Eurasia,Turkic
47,G|ui‑Gǁana,,-22.67,21.75,gwii1239,gwj,Africa,Central Khoisan
48,Kola Saami,,67,37,kild1236,sjd,Eurasia,Finnic
49,Aramaic,,37.373,42.5192,hert1241,hrt,Eurasia,Semitic
5,Chantyal,,28.58,83.42,chan1310,chx,Eurasia,Bodic
50,Quechua,,-11.2132,-75.8128,nort2980,qvn,South America,Quechuan
51,Bilin,,15.75,38.5,bili1260,byn,Africa,Central Cushitic
52,Gurindji,,-17.0329,130.379,guri1247,gue,Australia & New Guinea,Pama-Nyungan
53,Tibetan,,28.3681,90.1872,tibe1272,bod,Eurasia,Bodic
54,Gurindji Kriol,,-14.83,135,guri1249,,Australia & New Guinea,English-based
55,Lithuanian Romani,,56.23,24.03,balt1257,rml,Eurasia,Indic
56,Makrān Baluchi,,28,62,east2304,bgp,Eurasia,Iranian
57,Tetun Dili,,-8.58,125.7,tetu1246,tdt,Southeast Asia & Oceania,Tetun-based
58,Tariana,,1,-69.17,tari1256,tae,North America,Arawakan
59,Uzbek,,43.7489,59.231,nort2690,uzn,Eurasia,Turkic
6,Kharia,,22.5,84.33,khar1287,khr,Eurasia,Munda
60,Purepecha/Tarascan,,19.5,-101.75,pure1242,tsz,North America,Tarascan
61,Tigre,,17.3494,38.2233,tigr1270,tig,Africa,Semitic
62,Greek,,42.3224,24.8699,mode1248,ell,Eurasia,Greek
63,Latvian,,56.1424,18.1685,latv1249,lav,Eurasia,Baltic
64,English,,52,0,stan1293,eng,Southeast Asia & Oceania,Germanic
65,Sicilian Italian,,43.0464,12.6489,sici1248,scn,Eurasia,Romance
66,Farsi,,28.6593,55.1586,west2369,pes,Eurasia,Iranian
67,Croatian,,44.3238,21.9192,croa1245,hrv,Eurasia,Slavic
68,Wutun,,35.65,102.22,wutu1241,wuh,Eurasia,Chinese-based
69,Chinese,,40.0209,116.228,mand1415,cmn,Eurasia,Chinese
7,Megleno Romanian,,40.58,22.3,megl1237,ruq,Eurasia,Romance
70,Sierra Popoluca,,18.33,-95.17,high1276,poi,South America,Mixe-Zoque
71,Wayampi‑Emerillon‑Zo’é,,3.25,-52.33,waya1271,,South America,Tupi-Guarani
72,Amuesha,,-10.5,-75.42,yane1238,ame,South America,Arawakan
73,Copper Island Aleut,,55,166.16,medn1235,mud,Eurasia,Aleut
74,Torau,,-6.17,155.5,tora1259,ttu,Southeast Asia & Oceania,Oceanic
75,intermediate Proto‑Carib,,5.83772,-56.8323,cari1283,,South America,Cariban
76,Arabic,,34,-6,nort3139,apc,Eurasia,Semitic
77,Kormakiti,,35.25,33.5,cypr1248,acy,Eurasia,Semitic
78,Swahili,,-8.25605,37.624,swah1253,swh,Southeast Asia & Oceania,Bantoid
79,Carib,,5.83772,-56.8323,gali1262,car,South America,Cariban
8,Moghol,,35,62,mogh1245,mhj,Eurasia,Mongolic
80,Cappadocian Greek,,38.39,34.51,capp1239,cpg,Eurasia,Greek
81,Turkish,,39,35,nucl1301,tur,Eurasia,Turkic
82,Dagur,,48,124,daur1238,dta,Eurasia,Mongolic
83,Middle English,,51.5072,-0.1275,midd1317,enm,Eurasia,Germanic
84,Western Kurmanji,,38.8333333333333,43.8333333333333,nort2641,kmr,Eurasia,Iranian
85,Kedang,,-8.25,123.75,keda1252,ksx,Southeast Asia & Oceania,Central Malayo-Polynesian
86,Alabama and Choctaw‑Chickasaw,,35.2388888888889,-96.2397222222222,choc1276,cho,North America,Muskogean
87,Arvanitic Albanian,,37.58,23.43,arva1236,aat,Eurasia,Albanian
88,Akkadian,,,,akka1240,akk,Eurasia,Semitic
89,Hindi,,25,77,hind1269,hin,Eurasia,Indic
9,Bulgarian,,43.3646,25.047,bulg1262,bul,Eurasia,Slavic
90,Sonqor Turkic,,34.7836111111111,47.6002777777778,nucl1301,tur,Eurasia,Turkic
91,Sumerian,,31.32,45.95,sume1241,sux,Eurasia,Sumerian
92,Malagasy,,-20.52,47.25,plat1254,plt,Southeast Asia & Oceania,Barito
93,Chuvash,,55.487,47.163,chuv1255,chv,Eurasia,Turkic
94,Hungarian,,45.8252777777778,17.8222222222222,hung1274,hun,Eurasia,Ugric
95,Judeo‑Spanish,,41.0136111111111,28.955,ladi1251,lad,Eurasia,Romance
96,Hasankeyf Arabic,,37.7141083333333,41.4131666666667,nort3139,apc,Eurasia,Semitic
97,Northern Nyungic,,-33.1199,118.151,dese1234,,Australia & New Guinea,Pama-Nyungan
98,Malay,,1.85856,103,mala1479,zlm,Southeast Asia & Oceania,Malayic
99,Karelian,,64,32,kare1335,krl,Eurasia,Finnic
